review,aspect,sentiment
 2 words -filter coffee :-),DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Not worth the price & hype,AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 You have to try carrot juice,DRINKS#QUALITY,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Im in love with it,RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Total rip off!! They tried to change us more than double service charge on our bill. The small pizza is tiny and up the road you can get a 3 course meal for 15 soles! AVOID THIS PLACE!!!!,FOOD#STYLE_OPTIONS,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,negative
"""---""",SERVICE#GENERAL,negative
"""---""",FOOD#QUALITY,neutral conflict
 The best bar in Hikkaduwa. U can find here everything u want),RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Nice authentic tradition South Indian food.. Nice ambience and the lighting is good,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 #36 with mango juice!,RESTAURANT#GENERAL,neutral conflict
 Best food in town! Their steaks are awesome!!! Thumbs up all the way!!!,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Pasta tasteless. Mushroom watery and lemon tea need to ask for extra lemon. Super bad! Dun try!,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Great South Indian vegetarian fare!,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Best soy coffee! They use BonSoy and if you get a mocha they use Belgian chocolate. Delicious!,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Surprisingly good bourbon list. Ask Christian.,DRINKS#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 No fries! Really?!?!,FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Burgers with extra pickles, onion rings and the chocolate shake are the best ever!!!! :) A must try if in the area. Just remember it's ""cash only""! :)",DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Great spiced apple drink.,DRINKS#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Try ice vanilla latte and chic o cheese,DRINKS#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Menu is on e readers. Pretty cool!!,AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 A good cafe to rest in after a tiring walk in Mecca Mall,RESTAURANT#GENERAL,neutral conflict
 Great food. Excellent service. Great prices,FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#PRICES,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 One Double cheeseBK n Nice outdoor atmosphere ^^ #HomeyBali,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 Get the home made lime/mint lemonade!,RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#MISCELLANEOUS,neutral conflict
 Ben here 4 times in last month. Excellent sushi and old fashions. Music is way too loud for dining though! Turn it down a tad for eating please!,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Best wings, rolling to a spot near you.",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" If you're a lover of all things pumpkin, try the pumpkin bagel with the pumpkin cream cheese when they're in season!",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Did this..Love it.,RESTAURANT#GENERAL,neutral conflict
 Chips and wam salsa. Delicious!,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Try the calamari Taco n add some hot sauce..delicious!!,FOOD#QUALITY,neutral conflict
" The chocolate babka is amazing- buttery, plenty of chocolate & stays moist (even when left open on a counter)!! If you order coffee at the front register, you have to go to the back to pick it up.",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Beers all over the world, cool place",DRINKS#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 Nice place. Good coffee not bad prices. But the menu could do with a redesign. Doesn't match the aesthetic of the property.,DRINKS#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",RESTAURANT#PRICES,neutral conflict
 Good food. Parking can be a real pain!,FOOD#QUALITY,positive
"""---""",RESTAURANT#MISCELLANEOUS,positive
"""---""",FOOD#QUALITY,neutral conflict
 The red beans and rice are DELICIOUS.. better than Pat O'Briens.,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 This is my fourth time here. Gets better every single time.,RESTAURANT#GENERAL,neutral conflict
 Must try shrimp avoid salad and Nutella Tiramissu. Enjoy!,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 This is Mexican food done right. But If you want tortillas they will charge you for mere 2 tortillas (that is not right),FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
 Waitress wears flip flop. Doesn't know how to properly pour water out of a pitcher. Food was good though.,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Such a beautiful place,AMBIENCE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 The guys here will give you a hard time with the check in special.,SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Puts Moe's and Chipotle to shame,FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Chicken teriyaki is good, vegetables nicely preppes, good serving portion, price friendly",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
" If you're looking for homemade local food. Thats the address.You should try ""keskek"" which is a traditional food. Kind of turkish risotto",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 The Red Velvet Waffles are to die for!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" The owner, Whitney, suggested the small pies for client thank you gifts. I tried the Dutch Apple, it was DELICIOUS!!!",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Medium coffee + oatmeal for $3.50 = a great way to start the day.,RESTAURANT#PRICES,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#PRICES,neutral conflict
" Really excellent beer selection, solid food choices, and probably the worst music ever.",AMBIENCE#GENERAL,positive
"""---""",DRINKS#STYLE_OPTIONS,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
" Soo tasty meze, great balcony overviewing the bay",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 Plan to wait a while. This McDonald's is slow.,SERVICE#GENERAL,neutral conflict
 Get the Atticus Finch.,RESTAURANT#GENERAL,neutral conflict
" These burgers are the shit! Forget Grill'd , Forget all other burger joints in Melbourne. Danny's Burgers is where its at!",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Avoid the butter chicken unless you want a bowl of microwaved stodge with no taste and fatty chicken. Not to mention the stale bread! On the plus side service was lightening fast!,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Always great service up in the bar. Love the Chicago 7 calzone.,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
 The chicken wing is the best xD yums <3,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Awesome Chicken Greek Salad,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Breakfast was awful. No server came to greet us the whole hour our three person party was there which meant we couldn't order any hot food. Every table was dirty and food that was out was old.,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Great food, kids are too loud......",AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 The shrimp risotto off the dinner menu is EPIC,FOOD#QUALITY,neutral conflict
"""---""",FOOD#STYLE_OPTIONS,neutral conflict
" Great breakfasts in a nice furnished cafè, slightly bohemian. Staff was friendly and they have free wifi. Everything is organic and they have a great selection of jams.",AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Their beef salpicao is delicious! Good ambience and fast service! We love it!,AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Farted In one of these cars, stank for days.",RESTAURANT#GENERAL,neutral conflict
 You can also get one of these in the evening at the riverside next to BarKa (https://www.facebook.com/planbarka).,FOOD#QUALITY,neutral conflict
" It's a nice place,quiet and comfortable with nice people and good food...I recommend.",AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 Go to rockys on 2nd ave instead,FOOD#QUALITY,neutral conflict
 Don't be fooled by the strip mall location. Great fresh food.,FOOD#QUALITY,neutral conflict
" Nice simple place, fish and sea food available, prices are fine and easy to park. Other meals, salads and snacks in the menu. Give it a try when around bathing.",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",LOCATION#GENERAL,neutral conflict
" Stoked I was finally able to stop by after hearing about it from SLO friends for so long. This place stands up with the best of them. 10/10, would consume caffeine here again.",RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#MISCELLANEOUS,neutral conflict
" Jerry lee, I'm starvin!!! And u didn't invite me? I got my sad face on now! :(",FOOD#QUALITY,neutral conflict
 Best pizza in town! Excellent wings and salad! Great lunch specials!,FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
" Place is very clean, amazing service an atmosphere looking forward to going back to try brunch!",AMBIENCE#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Very unprofessional... I called to make a reservatiom and they said that they did not take any reservation, but when I came directly, they said it was fully booked...",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Service here is great all the time :),SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
 This place rocks! Great view of Crab Island as u enjoy a great fish sandwich with a cold one!,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Wash down a tuna tartar with an Ion martini! You'll love this electrolyte enhanced vodka!,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Service is terrible, sadly it is not the managements fault. There is just no respect shown by the general staff. It's sad.",SERVICE#GENERAL,negative
"""---""",SERVICE#GENERAL,neutral conflict
" Great food! Fair price, good ambiance and live music.",AMBIENCE#GENERAL,positive
"""---""",FOOD#QUALITY,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
" Best wine in town, we will be back for more.",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Get a calzone. They're 10 dollars but the size of a small baby.,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
" Lovely food, good portions, friendly staff. Recommended!",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Serves a wide range of cooked and grilled meals daily till 6 pm. Closed on Sundays. Value for money.,FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
"""---""",RESTAURANT#PRICES,neutral conflict
" Try the cakes (the large ones), especially the one with forest fruits and chocolate.",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" This was the worst Brazilian BBQ I,ve ever been to. The meatshadno flavor and the chicken was completely dry. Awful experience, the waitress was too busy taking care of other tables. Don't come here.",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 The ceviche is amazing. Worth it!,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 You got to try the new Brioche specials :),FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 The Prosciutto sandwich is the Jam. Partly because it has strawberry-rhubarb jam.,FOOD#QUALITY,neutral conflict
 Petifores (sp) are the way to go!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" The center cut filet is a MUST if you're here for dinner. Trust me. If you find yourself here for brunch, the French toast is the way to go. It can get busy-no worries, free mimosas during your wait!",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Great cake here.. It's a chain yes but feels more organic than Starbucks,FOOD#QUALITY,neutral conflict
 Herb and bacon cream cheese. Yum.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Ikura Oroshi is amazing. It made me come back twice. The second time I also discovered the black miso cod.,FOOD#QUALITY,neutral conflict
" Best cakes,, try the mini chocolate buttons <3 I also love their red-velvet cakes <33",RESTAURANT#GENERAL,neutral conflict
 Pancakes are very tasty. Wi fi 0137671273,FOOD#QUALITY,neutral conflict
 adding photo,RESTAURANT#GENERAL,neutral conflict
 You have to try their Spanish Latte!,RESTAURANT#GENERAL,neutral conflict
" Medicore sushi, not special on taste nor variety and beamwallet doesn't work if you are considering it. Overall bad experience and waiting for management to rectify the beamwallet issue.",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#MISCELLANEOUS,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Be in Efes for 2nd time same as last time great food great Mr. Ramadan. Highly recommended,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Dude, Alex makes the best coffee! and he's awfully forceful when it comes to chocolate croissants. Excellent service.",DRINKS#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Very nice service and these biscuits are delicious!,FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 Lousy !!!!!,RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
 Garlic and herbs crab + shrimp manchurian + oyster :victory_hand:,FOOD#QUALITY,neutral conflict
 Great Happy Hour! Grab the newest issue of NiteGuide Magazine!,RESTAURANT#MISCELLANEOUS,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Dal fry with butter naan,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Absolute favourite hotpot in town!,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Great great food, not too pricey, good service and nice location near the center of the resort and the beach. Totally recommended.",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",FOOD#QUALITY,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
" Go to sandwich bar for lunch and split it with someone, they give big portions for a good price",FOOD#PRICES,negative
"""---""",FOOD#QUALITY,neutral conflict
 Margaritas are so strong and I swear there's something not right about them. Delicious!,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
" Great service and coffee. Often crowded and few tables, but cozy.",AMBIENCE#GENERAL,positive
"""---""",DRINKS#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
"""---""",SERVICE#GENERAL,neutral conflict
 I always go for the Pepper Lunch Express...always the best beef pepper rice upsize meal....,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Feel friendly,SERVICE#GENERAL,neutral conflict
 Appetizers and soup,FOOD#QUALITY,neutral conflict
 The staff...from the host to the bartender...were very lovely. I appreciated their positive energy and sincereness of how much they liked their job.,SERVICE#GENERAL,positive
"""---""",SERVICE#GENERAL,neutral conflict
" Scones are highly recommended both plain and seasonal. Plus, royal milk tea cake tastes so good, not too sweet. Here is such a cute and cozy cafe in the heart of Bangkok. Me like :)",FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 The stuffed pizza rawks,FOOD#QUALITY,neutral conflict
" Try anything, either sweet or salty, tastes amazing and all home made! Nomnom.",FOOD#QUALITY,neutral conflict
 The scallops are fantastic. Have a bottle of Newton Chardonnay to go with it.,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Try the bacon. It costs more than usual but so worth it. Really thick cuts done at order time, great smoky taste. Worth the extra cost.",FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
 Its amazing,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Best Gyro and Baklava in town!!! Alex is a very awesome man!!,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Coffee with hazelnut is intoxicating,FOOD#QUALITY,neutral conflict
 One of a great Taiwanese Steamboat. Love the solid herbal soup base n the spicy soup is also jus nice. Good enought to enjoy throughout. Set back is too expensive,FOOD#QUALITY,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",RESTAURANT#PRICES,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Fried oyster sliders will change your life.,FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Check out the All In burger! It's a burger with pulled pork. Also, their potato salad is fantastic! Ask for Caryn or Kristen, they are the best servers!",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
 Their house-made honey-nougat ice cream really tasted much better than the commercial ice creams out there! Hope they have a branch in Metro Manila.,FOOD#QUALITY,neutral conflict
 Try the mix fruit juice. It's fantastic!,RESTAURANT#GENERAL,neutral conflict
 The passion tea is yum! No caffeine or sugar (unless ya sweeten it!) and very refreshing.,DRINKS#QUALITY,positive
"""---""",FOOD#QUALITY,neutral conflict
 The three amigos enchiladas are GREAT!,RESTAURANT#GENERAL,neutral conflict
 Wednesdays wine and beer are 1/2 off after 3pm :) #vegas #townsquare @crazypita,DRINKS#PRICES,neutral conflict
"""---""",DRINKS#STYLE_OPTIONS,neutral conflict
 They deliver!,RESTAURANT#GENERAL,neutral conflict
 The menu... Very cool vibe and a great dessert/coffee selection.,AMBIENCE#GENERAL,positive
"""---""",DRINKS#STYLE_OPTIONS,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
 One of my favourite when I come here is mee bandung. The best mee bandung in town.. Kelantanesse okay yg masak! Omnomnomnom,FOOD#QUALITY,positive
"""---""",FOOD#STYLE_OPTIONS,positive
"""---""",FOOD#QUALITY,neutral conflict
"""---""",RESTAURANT#GENERAL,neutral conflict
" Try the Tea Latte's, It's refreshing and calming",RESTAURANT#GENERAL,neutral conflict
 Get ready to wait 1 hour for a bad hamburger!,FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,neutral conflict
" Beat chicken wing, one of the restaurant tauke soh (woman) attitude very rude !! When she write down ur orders her face macam tak puas",FOOD#QUALITY,positive
"""---""",SERVICE#GENERAL,neutral conflict
" Nice and cosy bar, cafe!",AMBIENCE#GENERAL,positive
"""---""",RESTAURANT#GENERAL,positive
"""---""",AMBIENCE#GENERAL,neutral conflict
